name: bizcon
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h2bbff1b_6
  - ca-certificates=2025.2.25=haa95532_0
  - expat=2.7.1=h8ddb27b_0
  - libffi=3.4.4=hd77b12b_1
  - openssl=3.0.16=h3f729d1_0
  - pip=25.1=pyhc872135_2
  - python=3.10.18=h981015d_0
  - setuptools=78.1.1=py310haa95532_0
  - sqlite=3.45.3=h2bbff1b_0
  - tk=8.6.14=h5e9d12e_1
  - vc=14.42=haa95532_5
  - vs2015_runtime=14.42.34433=hbfb602d_5
  - wheel=0.45.1=py310haa95532_0
  - xz=5.6.4=h4754444_1
  - zlib=1.2.13=h8cc25b3_1
  - pip:
      - accelerate==1.8.1
      - annotated-types==0.7.0
      - anthropic==0.57.1
      - anyio==4.9.0
      - asttokens==3.0.0
      - blinker==1.9.0
      - certifi==2025.6.15
      - charset-normalizer==3.4.2
      - click==8.2.1
      - colorama==0.4.6
      - comm==0.2.2
      - contourpy==1.3.2
      - cycler==0.12.1
      - debugpy==1.8.14
      - decorator==5.2.1
      - distro==1.9.0
      - eval-type-backport==0.2.2
      - exceptiongroup==1.3.0
      - executing==2.2.0
      - filelock==3.18.0
      - flask==3.1.1
      - fonttools==4.58.5
      - fsspec==2025.5.1
      - h11==0.16.0
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==0.33.2
      - idna==3.10
      - iniconfig==2.1.0
      - ipykernel==6.29.5
      - ipython==8.37.0
      - itsdangerous==2.2.0
      - jedi==0.19.2
      - jinja2==3.1.6
      - jiter==0.10.0
      - jupyter-client==8.6.3
      - jupyter-core==5.8.1
      - kiwisolver==1.4.8
      - markdown==3.8.2
      - markupsafe==3.0.2
      - matplotlib==3.10.3
      - matplotlib-inline==0.1.7
      - mistralai==1.9.1
      - mpmath==1.3.0
      - narwhals==1.46.0
      - nest-asyncio==1.6.0
      - networkx==3.4.2
      - numpy==2.2.6
      - openai==1.93.1
      - packaging==25.0
      - pandas==2.3.1
      - parso==0.8.4
      - pdfkit==1.0.0
      - pillow==11.3.0
      - platformdirs==4.3.8
      - plotly==6.2.0
      - pluggy==1.6.0
      - prompt-toolkit==3.0.51
      - psutil==7.0.0
      - pure-eval==0.2.3
      - pydantic==2.11.7
      - pydantic-core==2.33.2
      - pygments==2.19.2
      - pyparsing==3.2.3
      - pytest==8.4.1
      - python-dateutil==2.9.0.post0
      - pytz==2025.2
      - pywin32==310
      - pyyaml==6.0.2
      - pyzmq==27.0.0
      - regex==2024.11.6
      - requests==2.32.4
      - safetensors==0.5.3
      - scipy==1.15.3
      - seaborn==0.13.2
      - six==1.17.0
      - sniffio==1.3.1
      - stack-data==0.6.3
      - sympy==1.14.0
      - tiktoken==0.9.0
      - tokenizers==0.21.2
      - tomli==2.2.1
      - torch==2.7.1
      - tornado==6.5.1
      - tqdm==4.67.1
      - traitlets==5.14.3
      - transformers==4.53.1
      - typing-extensions==4.14.1
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - urllib3==2.5.0
      - wcwidth==0.2.13
      - werkzeug==3.1.3
prefix: D:\miniconda\envs\bizcon
